product_id,brand,product_line,product_class,product_size,list_price,standard_cost
90,Norco Bicycles,Standard,low,medium,363.00999999999999,290.41000000000003
97,Solex,Standard,medium,large,202.62,151.96000000000001
100,Norco Bicycles,Road,medium,medium,1036.5899999999999,206.34999999999999
74,WeareA2B,Standard,medium,medium,1228.0699999999999,400.91000000000003
71,Solex,Standard,high,large,1842.9200000000001,1105.75
34,Norco Bicycles,Road,high,large,774.52999999999997,464.72000000000003
57,WeareA2B,Touring,medium,large,1890.3900000000001,260.13999999999999
23,Norco Bicycles,Mountain,low,small,688.63,612.88
51,OHM Cycles,Standard,high,medium,2005.6600000000001,1203.4000000000001
59,WeareA2B,Standard,medium,small,1415.01,1259.3599999999999
63,Solex,Standard,medium,medium,1483.2,99.590000000000003
40,OHM Cycles,Standard,high,medium,1458.1700000000001,874.89999999999998
8,Solex,Road,medium,small,1703.52,1516.1300000000001
13,Solex,Standard,medium,medium,1163.8900000000001,589.26999999999998
30,Solex,Standard,high,medium,748.16999999999996,448.89999999999998
48,WeareA2B,Standard,medium,medium,1762.96,950.51999999999998
68,OHM Cycles,Standard,medium,medium,1636.9000000000001,44.710000000000001
83,Solex,Touring,medium,large,2083.9400000000001,675.02999999999997
43,Solex,Standard,medium,medium,1151.96,649.49000000000001
52,OHM Cycles,Road,medium,medium,1280.28,829.50999999999999
85,WeareA2B,Standard,medium,medium,752.63999999999999,205.36000000000001
